GEO (Codes)	X1	X3	X4	X5	X6	X7	X8	X9	X10	X12
BE10	1215290	110.9	139.2	284.4	70.3	44.1	84.4	48.8	36.8	30.8
BE21	1860470	131.4	352.9	371.1	74.5	52.5	78.8	54.1	37	52.9
BE22	875842	64.1	169.1	167.8	63.4	44.1	87	53	36.3	13.4
BE23	1516283	96.8	302.6	318.4	76.8	56.7	79.5	55.7	37.5	34.8
BE24	1146643	55.9	197.5	281.6	74.2	51.4	83.2	55	38.5	33.4
BE25	1196995	79.6	248.7	224.6	70.1	54.3	70.2	54.1	38.6	15.2
BE32	1346082	94.3	227.7	203.7	54	32	79.8	43.9	36.7	19.5
BE33	1110068	79.7	173.7	197.7	60.2	34.8	78.7	46.6	36	15.5
BE34	286685	20.1	52.9	55.8	60.1	41.5	73.1	52.8	36.4	3.3
BE35	496891	34.7	84.4	90.2	57.5	46.7	71.7	48	36.3	11.5
CZ02	1369332	27.5	514	158.3	76.6	52.9	82.1	61.3	40.9	30.8
CZ03	1226805	32.4	458.4	126.7	78.9	70.9	88.9	58.9	39.8	23.2
CZ04	1115685	59.6	404.4	86.4	66.3	42	88.9	56.9	40.7	10.8
CZ05	1513693	37.1	564	151.4	82	51.4	100	58.2	39.9	30.8
CZ07	1215413	25.1	455.8	120.6	76.6	46.5	92.8	57.3	39.8	23.1
CZ08	1203299	37	437.9	126	75.8	49	97	56.9	38.9	23
DK01	1835562	151.1	350.5	487.1	79.2	47.7	86.2	62.5	33	89
DE11	4143418	343.6	1189.4	771.5	81.7	74.9	85.3	64	34.7	103.4
DE12	2805129	216.7	823.6	491.5	81	77.1	86.2	62.4	34.6	89.7
DE13	2264469	184.7	677.2	369.2	83.1	73	88.8	63.3	34.3	67.8
DE14	1856517	145.1	557.7	319	80.8	67.5	92.2	64.3	34.1	57
DE22	1238528	89.4	438.5	150.9	83.3	79.9	81	63.8	34	18.2
DE24	1067482	73.7	363.4	145.4	82.2	66.7	94.6	62	34.4	17.3
DE25	1770401	129.5	513.3	285.2	76.1	59.8	85.4	60.6	35.1	45.6
DE26	1317124	87.7	425.8	207.6	83.5	68.6	87.3	62.8	34.2	23.1
